year,city,avg_temp
1743,Baltimore,5.34
1744,Baltimore,13.88
1745,Baltimore,4.00
1746,Baltimore,
1747,Baltimore,
1748,Baltimore,
1749,Baltimore,
1750,Baltimore,12.51
1751,Baltimore,13.28
1752,Baltimore,5.45
1753,Baltimore,11.91
1754,Baltimore,12.22
1755,Baltimore,9.15
1756,Baltimore,12.26
1757,Baltimore,11.36
1758,Baltimore,10.48
1759,Baltimore,11.43
1760,Baltimore,10.10
1761,Baltimore,12.55
1762,Baltimore,11.92
1763,Baltimore,9.70
1764,Baltimore,11.92
1765,Baltimore,11.39
1766,Baltimore,12.45
1767,Baltimore,10.97
1768,Baltimore,10.90
1769,Baltimore,11.52
1770,Baltimore,11.39
1771,Baltimore,12.66
1772,Baltimore,12.07
1773,Baltimore,12.41
1774,Baltimore,11.89
1775,Baltimore,12.66
1776,Baltimore,11.58
1777,Baltimore,11.23
1778,Baltimore,9.16
1779,Baltimore,3.15
1780,Baltimore,
1781,Baltimore,12.14
1782,Baltimore,11.55
1783,Baltimore,11.24
1784,Baltimore,10.93
1785,Baltimore,10.94
1786,Baltimore,11.45
1787,Baltimore,11.45
1788,Baltimore,12.16
1789,Baltimore,11.84
1790,Baltimore,11.79
1791,Baltimore,11.83
1792,Baltimore,11.22
1793,Baltimore,12.21
1794,Baltimore,12.20
1795,Baltimore,11.69
1796,Baltimore,11.45
1797,Baltimore,11.35
1798,Baltimore,12.30
1799,Baltimore,11.81
1800,Baltimore,11.86
1801,Baltimore,12.27
1802,Baltimore,12.58
1803,Baltimore,12.47
1804,Baltimore,12.17
1805,Baltimore,12.73
1806,Baltimore,11.83
1807,Baltimore,11.62
1808,Baltimore,11.89
1809,Baltimore,11.16
1810,Baltimore,11.55
1811,Baltimore,11.65
1812,Baltimore,10.24
1813,Baltimore,11.35
1814,Baltimore,11.13
1815,Baltimore,10.70
1816,Baltimore,10.32
1817,Baltimore,10.25
1818,Baltimore,10.68
1819,Baltimore,11.38
1820,Baltimore,11.47
1821,Baltimore,10.77
1822,Baltimore,12.22
1823,Baltimore,11.44
1824,Baltimore,11.89
1825,Baltimore,12.56
1826,Baltimore,12.63
1827,Baltimore,12.32
1828,Baltimore,13.40
1829,Baltimore,11.49
1830,Baltimore,12.81
1831,Baltimore,10.99
1832,Baltimore,11.76
1833,Baltimore,11.90
1834,Baltimore,12.06
1835,Baltimore,11.32
1836,Baltimore,10.35
1837,Baltimore,11.19
1838,Baltimore,11.40
1839,Baltimore,11.70
1840,Baltimore,11.84
1841,Baltimore,11.40
1842,Baltimore,12.00
1843,Baltimore,11.01
1844,Baltimore,11.83
1845,Baltimore,12.03
1846,Baltimore,12.34
1847,Baltimore,11.65
1848,Baltimore,11.88
1849,Baltimore,11.38
1850,Baltimore,11.77
1851,Baltimore,12.01
1852,Baltimore,11.50
1853,Baltimore,12.31
1854,Baltimore,12.50
1855,Baltimore,11.79
1856,Baltimore,10.57
1857,Baltimore,10.82
1858,Baltimore,11.83
1859,Baltimore,11.82
1860,Baltimore,11.76
1861,Baltimore,12.00
1862,Baltimore,11.45
1863,Baltimore,11.39
1864,Baltimore,11.51
1865,Baltimore,11.92
1866,Baltimore,11.47
1867,Baltimore,10.90
1868,Baltimore,10.44
1869,Baltimore,11.20
1870,Baltimore,12.22
1871,Baltimore,11.76
1872,Baltimore,11.24
1873,Baltimore,11.10
1874,Baltimore,11.79
1875,Baltimore,10.33
1876,Baltimore,11.52
1877,Baltimore,12.30
1878,Baltimore,12.53
1879,Baltimore,11.91
1880,Baltimore,12.33
1881,Baltimore,12.50
1882,Baltimore,11.88
1883,Baltimore,11.36
1884,Baltimore,12.02
1885,Baltimore,10.88
1886,Baltimore,11.20
1887,Baltimore,11.74
1888,Baltimore,11.09
1889,Baltimore,12.02
1890,Baltimore,12.47
1891,Baltimore,12.04
1892,Baltimore,11.40
1893,Baltimore,11.16
1894,Baltimore,12.49
1895,Baltimore,11.37
1896,Baltimore,12.15
1897,Baltimore,11.81
1898,Baltimore,12.55
1899,Baltimore,11.73
1900,Baltimore,12.71
1901,Baltimore,11.32
1902,Baltimore,11.76
1903,Baltimore,11.57
1904,Baltimore,10.37
1905,Baltimore,11.49
1906,Baltimore,12.34
1907,Baltimore,10.87
1908,Baltimore,12.06
1909,Baltimore,11.93
1910,Baltimore,11.89
1911,Baltimore,12.53
1912,Baltimore,11.49
1913,Baltimore,12.98
1914,Baltimore,11.61
1915,Baltimore,11.92
1916,Baltimore,11.60
1917,Baltimore,10.55
1918,Baltimore,11.86
1919,Baltimore,12.37
1920,Baltimore,11.40
1921,Baltimore,13.37
1922,Baltimore,12.46
1923,Baltimore,12.17
1924,Baltimore,11.13
1925,Baltimore,12.13
1926,Baltimore,11.25
1927,Baltimore,12.15
1928,Baltimore,11.94
1929,Baltimore,12.13
1930,Baltimore,12.64
1931,Baltimore,13.26
1932,Baltimore,12.75
1933,Baltimore,12.60
1934,Baltimore,11.98
1935,Baltimore,11.81
1936,Baltimore,12.00
1937,Baltimore,12.23
1938,Baltimore,12.79
1939,Baltimore,12.75
1940,Baltimore,11.02
1941,Baltimore,12.58
1942,Baltimore,12.40
1943,Baltimore,12.24
1944,Baltimore,12.27
1945,Baltimore,12.31
1946,Baltimore,12.88
1947,Baltimore,12.06
1948,Baltimore,12.20
1949,Baltimore,13.37
1950,Baltimore,12.04
1951,Baltimore,12.37
1952,Baltimore,12.63
1953,Baltimore,13.29
1954,Baltimore,12.69
1955,Baltimore,12.48
1956,Baltimore,12.30
1957,Baltimore,12.74
1958,Baltimore,11.34
1959,Baltimore,13.06
1960,Baltimore,11.78
1961,Baltimore,12.11
1962,Baltimore,11.61
1963,Baltimore,11.58
1964,Baltimore,12.33
1965,Baltimore,12.18
1966,Baltimore,11.89
1967,Baltimore,11.60
1968,Baltimore,12.15
1969,Baltimore,11.98
1970,Baltimore,12.29
1971,Baltimore,12.43
1972,Baltimore,11.89
1973,Baltimore,13.04
1974,Baltimore,12.51
1975,Baltimore,12.67
1976,Baltimore,11.85
1977,Baltimore,12.34
1978,Baltimore,11.56
1979,Baltimore,11.88
1980,Baltimore,12.22
1981,Baltimore,12.00
1982,Baltimore,12.16
1983,Baltimore,12.48
1984,Baltimore,12.42
1985,Baltimore,12.79
1986,Baltimore,12.65
1987,Baltimore,12.78
1988,Baltimore,12.14
1989,Baltimore,11.92
1990,Baltimore,13.75
1991,Baltimore,13.76
1992,Baltimore,11.96
1993,Baltimore,12.39
1994,Baltimore,12.46
1995,Baltimore,12.55
1996,Baltimore,11.85
1997,Baltimore,12.36
1998,Baltimore,14.07
1999,Baltimore,13.19
2000,Baltimore,12.28
2001,Baltimore,12.99
2002,Baltimore,13.46
2003,Baltimore,12.07
2004,Baltimore,12.79
2005,Baltimore,12.82
2006,Baltimore,13.59
2007,Baltimore,13.13
2008,Baltimore,12.76
2009,Baltimore,12.44
2010,Baltimore,13.28
2011,Baltimore,13.56
2012,Baltimore,14.00
2013,Baltimore,14.19
1750,global,8.72
1751,global,7.98
1752,global,5.78
1753,global,8.39
1754,global,8.47
1755,global,8.36
1756,global,8.85
1757,global,9.02
1758,global,6.74
1759,global,7.99
1760,global,7.19
1761,global,8.77
1762,global,8.61
1763,global,7.50
1764,global,8.40
1765,global,8.25
1766,global,8.41
1767,global,8.22
1768,global,6.78
1769,global,7.69
1770,global,7.69
1771,global,7.85
1772,global,8.19
1773,global,8.22
1774,global,8.77
1775,global,9.18
1776,global,8.30
1777,global,8.26
1778,global,8.54
1779,global,8.98
1780,global,9.43
1781,global,8.10
1782,global,7.90
1783,global,7.68
1784,global,7.86
1785,global,7.36
1786,global,8.26
1787,global,8.03
1788,global,8.45
1789,global,8.33
1790,global,7.98
1791,global,8.23
1792,global,8.09
1793,global,8.23
1794,global,8.53
1795,global,8.35
1796,global,8.27
1797,global,8.51
1798,global,8.67
1799,global,8.51
1800,global,8.48
1801,global,8.59
1802,global,8.58
1803,global,8.50
1804,global,8.84
1805,global,8.56
1806,global,8.43
1807,global,8.28
1808,global,7.63
1809,global,7.08
1810,global,6.92
1811,global,6.86
1812,global,7.05
1813,global,7.74
1814,global,7.59
1815,global,7.24
1816,global,6.94
1817,global,6.98
1818,global,7.83
1819,global,7.37
1820,global,7.62
1821,global,8.09
1822,global,8.19
1823,global,7.72
1824,global,8.55
1825,global,8.39
1826,global,8.36
1827,global,8.81
1828,global,8.17
1829,global,7.94
1830,global,8.52
1831,global,7.64
1832,global,7.45
1833,global,8.01
1834,global,8.15
1835,global,7.39
1836,global,7.70
1837,global,7.38
1838,global,7.51
1839,global,7.63
1840,global,7.80
1841,global,7.69
1842,global,8.02
1843,global,8.17
1844,global,7.65
1845,global,7.85
1846,global,8.55
1847,global,8.09
1848,global,7.98
1849,global,7.98
1850,global,7.90
1851,global,8.18
1852,global,8.10
1853,global,8.04
1854,global,8.21
1855,global,8.11
1856,global,8.00
1857,global,7.76
1858,global,8.10
1859,global,8.25
1860,global,7.96
1861,global,7.85
1862,global,7.56
1863,global,8.11
1864,global,7.98
1865,global,8.18
1866,global,8.29
1867,global,8.44
1868,global,8.25
1869,global,8.43
1870,global,8.20
1871,global,8.12
1872,global,8.19
1873,global,8.35
1874,global,8.43
1875,global,7.86
1876,global,8.08
1877,global,8.54
1878,global,8.83
1879,global,8.17
1880,global,8.12
1881,global,8.27
1882,global,8.13
1883,global,7.98
1884,global,7.77
1885,global,7.92
1886,global,7.95
1887,global,7.91
1888,global,8.09
1889,global,8.32
1890,global,7.97
1891,global,8.02
1892,global,8.07
1893,global,8.06
1894,global,8.16
1895,global,8.15
1896,global,8.21
1897,global,8.29
1898,global,8.18
1899,global,8.40
1900,global,8.50
1901,global,8.54
1902,global,8.30
1903,global,8.22
1904,global,8.09
1905,global,8.23
1906,global,8.38
1907,global,7.95
1908,global,8.19
1909,global,8.18
1910,global,8.22
1911,global,8.18
1912,global,8.17
1913,global,8.30
1914,global,8.59
1915,global,8.59
1916,global,8.23
1917,global,8.02
1918,global,8.13
1919,global,8.38
1920,global,8.36
1921,global,8.57
1922,global,8.41
1923,global,8.42
1924,global,8.51
1925,global,8.53
1926,global,8.73
1927,global,8.52
1928,global,8.63
1929,global,8.24
1930,global,8.63
1931,global,8.72
1932,global,8.71
1933,global,8.34
1934,global,8.63
1935,global,8.52
1936,global,8.55
1937,global,8.70
1938,global,8.86
1939,global,8.76
1940,global,8.76
1941,global,8.77
1942,global,8.73
1943,global,8.76
1944,global,8.85
1945,global,8.58
1946,global,8.68
1947,global,8.80
1948,global,8.75
1949,global,8.59
1950,global,8.37
1951,global,8.63
1952,global,8.64
1953,global,8.87
1954,global,8.56
1955,global,8.63
1956,global,8.28
1957,global,8.73
1958,global,8.77
1959,global,8.73
1960,global,8.58
1961,global,8.80
1962,global,8.75
1963,global,8.86
1964,global,8.41
1965,global,8.53
1966,global,8.60
1967,global,8.70
1968,global,8.52
1969,global,8.60
1970,global,8.70
1971,global,8.60
1972,global,8.50
1973,global,8.95
1974,global,8.47
1975,global,8.74
1976,global,8.35
1977,global,8.85
1978,global,8.69
1979,global,8.73
1980,global,8.98
1981,global,9.17
1982,global,8.64
1983,global,9.03
1984,global,8.69
1985,global,8.66
1986,global,8.83
1987,global,8.99
1988,global,9.20
1989,global,8.92
1990,global,9.23
1991,global,9.18
1992,global,8.84
1993,global,8.87
1994,global,9.04
1995,global,9.35
1996,global,9.04
1997,global,9.20
1998,global,9.52
1999,global,9.29
2000,global,9.20
2001,global,9.41
2002,global,9.57
2003,global,9.53
2004,global,9.32
2005,global,9.70
2006,global,9.53
2007,global,9.73
2008,global,9.43
2009,global,9.51
2010,global,9.70
2011,global,9.52
2012,global,9.51
2013,global,9.61
2014,global,9.57
2015,global,9.83
